"File","NonEmpty","Comment","Density"
"demo-common\src\main\java\com\demo\constant\MessageConstant.java","40","4","10"
"demo-service\src\test\java\com\demo\product\ProductStatusNormalizationTest.java","27","3","11.11"
"demo-pojo\src\main\java\com\demo\entity\Address.java","26","3","11.54"
"demo-service\src\main\java\com\demo\service\serviceimpl\AfterSaleServiceImpl.java","183","22","12.02"
"demo-service\src\main\java\com\demo\service\serviceimpl\UserServiceImpl.java","439","53","12.07"
"demo-service\src\main\java\com\demo\service\serviceimpl\ViolationServiceImpl.java","368","50","13.59"
"demo-service\src\main\java\com\demo\service\serviceimpl\ProductServiceImpl.java","462","63","13.64"
"demo-service\src\main\java\com\demo\service\serviceimpl\OutboxServiceImpl.java","21","3","14.29"
"demo-service\src\main\java\com\demo\controller\admin\EmployeeController.java","70","10","14.29"
"demo-service\src\main\java\com\demo\service\serviceimpl\AuthServiceImpl.java","350","50","14.29"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderServiceImpl.java","555","83","14.95"
"demo-service\src\main\java\com\demo\service\serviceimpl\AddressServiceImpl.java","180","27","15"
"demo-service\src\main\java\com\demo\config\WebSocketConfiguration.java","20","3","15"
"demo-common\src\main\java\com\demo\result\Result.java","33","5","15.15"
"demo-service\src\test\java\com\demo\product\ProductActionTypeTest.java","19","3","15.79"
"demo-service\src\main\java\com\demo\controller\Jwtcontroller.java","44","7","15.91"
"demo-service\src\main\java\com\demo\service\serviceimpl\FavoriteServiceImpl.java","147","24","16.33"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderShipReminderTaskServiceImpl.java","128","21","16.41"
"demo-service\src\main\java\com\demo\config\RabbitMqConfiguration.java","211","35","16.59"
"demo-pojo\src\main\java\com\demo\entity\UserBan.java","18","3","16.67"
"demo-service\src\main\java\com\demo\controller\admin\ProductController.java","135","23","17.04"
"demo-service\src\main\java\com\demo\controller\admin\AdminOrderController.java","123","21","17.07"
"demo-service\src\main\java\com\demo\job\OrderTimeoutJob.java","52","9","17.31"
"demo-service\src\main\java\com\demo\service\serviceimpl\StatisticsServiceImpl.java","79","14","17.72"
"demo-service\src\main\java\com\demo\service\serviceimpl\CreditServiceImpl.java","158","28","17.72"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderShipTimeoutPenaltyServiceImpl.java","62","11","17.74"
"demo-service\src\main\java\com\demo\service\serviceimpl\ReviewServiceImpl.java","189","34","17.99"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderRefundAccountingServiceImpl.java","98","18","18.37"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderRefundTaskProcessor.java","92","17","18.48"
"demo-service\src\main\java\com\demo\service\serviceimpl\MessageServiceImpl.java","178","33","18.54"
"demo-common\src\main\java\com\demo\utils\JwtUtil.java","107","20","18.69"
"demo-service\src\main\java\com\demo\controller\admin\AdminCreditController.java","85","16","18.82"
"demo-service\src\main\java\com\demo\service\serviceimpl\LogisticsServiceImpl.java","116","22","18.97"
"demo-service\src\main\java\com\demo\service\serviceimpl\PointsServiceImpl.java","72","14","19.44"
"demo-service\src\main\java\com\demo\service\serviceimpl\SensitiveWordServiceImpl.java","101","20","19.8"
"demo-service\src\main\java\com\demo\controller\user\SellerController.java","30","6","20"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderNoticeServiceImpl.java","110","22","20"
"demo-service\src\main\java\com\demo\service\OrderService.java","30","6","20"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderShipReminderTaskProcessor.java","149","30","20.13"
"demo-service\src\main\java\com\demo\controller\admin\UserController.java","73","15","20.55"
"demo-service\src\main\java\com\demo\service\serviceimpl\WalletServiceImpl.java","73","15","20.55"
"demo-service\src\main\java\com\demo\controller\admin\AdminAfterSaleController.java","34","7","20.59"
"demo-service\src\main\java\com\demo\controller\user\MarketProductController.java","58","12","20.69"
"demo-common\src\main\java\com\demo\utils\AliOssUtil.java","62","13","20.97"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderTimeoutServiceImpl.java","38","8","21.05"
"demo-service\src\main\java\com\demo\interceptor\JwtTokenUserInterceptor.java","109","23","21.1"
"demo-service\src\main\java\com\demo\config\WebMvcConfiguration.java","109","23","21.1"
"demo-service\src\main\java\com\demo\mq\consumer\OrderStatusChangedConsumer.java","153","33","21.57"
"demo-common\src\main\java\com\demo\constant\ProductMessageConstant.java","46","10","21.74"
"demo-service\src\main\java\com\demo\controller\admin\ViolationController.java","82","18","21.95"
"demo-service\src\main\java\com\demo\config\RedisConfiguration.java","27","6","22.22"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderShipTimeoutServiceImpl.java","45","10","22.22"
"demo-service\src\main\java\com\demo\controller\user\OrdersController.java","133","30","22.56"
"demo-service\src\main\java\com\demo\service\serviceimpl\SellerServiceImpl.java","53","12","22.64"
"demo-service\src\main\java\com\demo\aspect\AutoFillAspect.java","75","17","22.67"
"demo-service\src\main\java\com\demo\controller\user\ReviewController.java","39","9","23.08"
"demo-service\src\main\java\com\demo\controller\user\UserCreditController.java","39","9","23.08"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderRefundTaskServiceImpl.java","43","10","23.26"
"demo-common\src\main\java\com\demo\json\JacksonObjectMapper.java","42","10","23.81"
"demo-pojo\src\main\java\com\demo\dto\wallet\WithdrawApplyRequest.java","21","5","23.81"
"demo-service\src\main\java\com\demo\controller\user\AfterSaleController.java","63","15","23.81"
"demo-service\src\main\java\com\demo\config\OssConfiguration.java","29","7","24.14"
"demo-service\src\main\java\com\demo\service\port\impl\FavoriteReadPortDbImpl.java","37","9","24.32"
"demo-service\src\main\java\com\demo\controller\user\PointsController.java","45","11","24.44"
"demo-common\src\main\java\com\demo\utils\HttpClientUtil.java","153","38","24.84"
"demo-service\src\main\java\com\demo\controller\PaymentController.java","32","8","25"
"demo-service\src\main\java\com\demo\controller\user\MessageController.java","75","19","25.33"
"demo-common\src\main\java\com\demo\enumeration\ProductStatus.java","67","17","25.37"
"demo-service\src\main\java\com\demo\controller\user\WalletController.java","59","15","25.42"
"demo-service\src\main\java\com\demo\handler\GlobalExceptionHandler.java","86","22","25.58"
"demo-service\src\main\java\com\demo\job\OutboxPublishJob.java","66","17","25.76"
"demo-pojo\src\main\java\com\demo\entity\UserCreditLog.java","23","6","26.09"
"demo-service\src\main\java\com\demo\mq\consumer\OrderTimeoutConsumer.java","103","27","26.21"
"demo-common\src\main\java\com\demo\enumeration\CreditReasonType.java","45","12","26.67"
"demo-service\src\main\java\com\demo\annotation\AutoFill.java","15","4","26.67"
"demo-service\src\main\java\com\demo\controller\user\FavoriteController.java","56","15","26.79"
"demo-service\src\main\java\com\demo\controller\user\AddressController.java","93","25","26.88"
"demo-pojo\src\main\java\com\demo\dto\auth\EmailRegisterRequest.java","26","7","26.92"
"demo-pojo\src\main\java\com\demo\dto\auth\PhoneRegisterRequest.java","26","7","26.92"
"demo-service\src\main\java\com\demo\job\OrderShipReminderTaskJob.java","37","10","27.03"
"demo-common\src\main\java\com\demo\exception\BaseException.java","11","3","27.27"
"demo-common\src\main\java\com\demo\exception\PasswordErrorException.java","11","3","27.27"
"demo-common\src\main\java\com\demo\exception\SetmealEnableFailedException.java","11","3","27.27"
"demo-common\src\main\java\com\demo\exception\AccountNotFoundException.java","11","3","27.27"
"demo-common\src\main\java\com\demo\exception\AccountLockedException.java","11","3","27.27"
"demo-service\src\main\java\com\demo\mapper\FavoriteMapper.java","40","11","27.5"
"demo-service\src\main\java\com\demo\controller\user\UserAuthController.java","76","21","27.63"
"demo-service\src\main\java\com\demo\controller\user\UserProductController.java","119","33","27.73"
"demo-service\src\main\java\com\demo\mq\consumer\OrderPaidConsumer.java","149","42","28.19"
"demo-service\src\main\java\com\demo\controller\admin\StatisticsController.java","53","15","28.3"
"demo-service\src\main\java\com\demo\config\MybatisPlusConfig.java","21","6","28.57"
"demo-pojo\src\main\java\com\demo\dto\aftersale\DisputeRequest.java","14","4","28.57"
"demo-pojo\src\main\java\com\demo\dto\admin\RejectProductRequest.java","14","4","28.57"
"demo-service\src\main\java\com\demo\logistics\MockLogisticsProvider.java","195","56","28.72"
"demo-common\src\main\java\com\demo\utils\WeChatPayUtil.java","204","59","28.92"
"demo-service\src\main\java\com\demo\controller\user\UserMeController.java","82","24","29.27"
"demo-service\src\main\java\com\demo\logistics\DeliveryTrackerProvider.java","82","24","29.27"
"demo-service\src\main\java\com\demo\mq\consumer\InventoryUpdateConsumer.java","99","29","29.29"
"demo-pojo\src\main\java\com\demo\dto\base\PageQueryDTO.java","34","10","29.41"
"demo-common\src\main\java\com\demo\enumeration\ProductActionType.java","51","15","29.41"
"demo-service\src\main\java\com\demo\service\serviceimpl\OrderShipTimeoutTaskProcessor.java","171","51","29.82"
"demo-service\src\main\java\com\demo\mq\producer\OrderEventProducer.java","164","49","29.88"
"demo-pojo\src\main\java\com\demo\dto\admin\AdminAdjustCreditRequest.java","20","6","30"
"demo-service\src\main\java\com\demo\interceptor\JwtTokenAdminInterceptor.java","59","18","30.51"
"demo-pojo\src\main\java\com\demo\dto\review\ReviewCreateRequest.java","29","9","31.03"
"demo-service\src\main\java\com\demo\job\OrderRefundTaskJob.java","32","10","31.25"
"demo-pojo\src\main\java\com\demo\vo\order\SellerOrderSummary.java","32","10","31.25"
"demo-pojo\src\main\java\com\demo\dto\user\ProductUpdateRequest.java","22","7","31.82"
"demo-common\src\main\java\com\demo\result\PageResult.java","50","16","32"
"demo-common\src\main\java\com\demo\enumeration\CreditLevel.java","109","35","32.11"
"demo-pojo\src\main\java\com\demo\entity\Favorite.java","28","9","32.14"
"demo-service\src\main\java\com\demo\controller\admin\AdminTaskOpsController.java","201","65","32.34"
"demo-service\src\main\java\com\demo\logistics\LogisticsProviderFactory.java","92","30","32.61"
"demo-service\src\main\java\com\demo\job\OrderShipTimeoutTaskJob.java","33","11","33.33"
"demo-pojo\src\main\java\com\demo\dto\auth\EmailActivationRequest.java","12","4","33.33"
"demo-common\src\main\java\com\demo\exception\RegistrationException.java","9","3","33.33"
"demo-common\src\main\java\com\demo\exception\LoginFailedException.java","9","3","33.33"
"demo-common\src\main\java\com\demo\exception\PasswordEditFailedException.java","9","3","33.33"
"demo-pojo\src\main\java\com\demo\dto\aftersale\CreateAfterSaleRequest.java","24","8","33.33"
"demo-service\src\test\java\com\demo\PasswordEncodeTest.java","21","7","33.33"
"demo-pojo\src\main\java\com\demo\entity\UserWallet.java","21","7","33.33"
"demo-common\src\main\java\com\demo\json\MultiFormatLocalDateTimeDeserializer.java","76","26","34.21"
"demo-pojo\src\main\java\com\demo\dto\user\AddressDTO.java","52","18","34.62"
"demo-pojo\src\main\java\com\demo\dto\seller\SellerOrderCountDTO.java","26","9","34.62"
"demo-common\src\main\java\com\demo\properties\AliOssProperties.java","20","7","35"
"demo-pojo\src\main\java\com\demo\vo\order\BuyerOrderSummary.java","34","12","35.29"
"demo-service\src\main\java\com\demo\DemoApplication.java","17","6","35.29"
"demo-common\src\main\java\com\demo\enumeration\ReviewRole.java","42","15","35.71"
"demo-service\src\main\java\com\demo\job\OutboxMonitorJob.java","42","15","35.71"
"demo-pojo\src\main\java\com\demo\dto\admin\AdminOrderQueryDTO.java","28","10","35.71"
"demo-pojo\src\main\java\com\demo\dto\user\UserProductQueryDTO.java","14","5","35.71"
"demo-pojo\src\main\java\com\demo\dto\favorite\FavoriteActionResponse.java","14","5","35.71"
"demo-pojo\src\main\java\com\demo\dto\seller\SellerProductCountDTO.java","25","9","36"
"demo-service\src\main\java\com\demo\service\UserService.java","33","12","36.36"
"demo-service\src\main\java\com\demo\websocket\WebSocketServer.java","63","23","36.51"
"demo-pojo\src\main\java\com\demo\dto\user\ShipOrderRequest.java","38","14","36.84"
"demo-pojo\src\main\java\com\demo\dto\user\UserQueryDTO.java","27","10","37.04"
"demo-pojo\src\main\java\com\demo\dto\user\UserCreditDTO.java","16","6","37.5"
"demo-pojo\src\main\java\com\demo\dto\user\MarketProductQueryDTO.java","13","5","38.46"
"demo-pojo\src\main\java\com\demo\dto\statistics\OrderGmvStatsDTO.java","13","5","38.46"
"demo-pojo\src\main\java\com\demo\dto\mq\OrderEventType.java","23","9","39.13"
"demo-common\src\main\java\com\demo\properties\WeChatProperties.java","30","12","40"
"demo-pojo\src\main\java\com\demo\entity\Message.java","45","18","40"
"demo-common\src\main\java\com\demo\properties\JwtProperties.java","25","10","40"
"demo-pojo\src\main\java\com\demo\dto\user\CreateOrderResponse.java","20","8","40"
"demo-pojo\src\main\java\com\demo\vo\order\LogisticsTraceItemVO.java","15","6","40"
"demo-pojo\src\main\java\com\demo\entity\UserViolation.java","32","13","40.62"
"demo-pojo\src\main\java\com\demo\dto\user\MarketProductDetailDTO.java","27","11","40.74"
"demo-pojo\src\main\java\com\demo\dto\mq\OrderPaidPayload.java","22","9","40.91"
"demo-pojo\src\main\java\com\demo\entity\OrderItem.java","22","9","40.91"
"demo-pojo\src\main\java\com\demo\entity\Product.java","39","16","41.03"
"demo-pojo\src\main\java\com\demo\dto\user\ProductCreateRequest.java","34","14","41.18"
"demo-pojo\src\main\java\com\demo\dto\user\CreateOrderRequest.java","24","10","41.67"
"demo-pojo\src\main\java\com\demo\dto\user\ProductDTO.java","24","10","41.67"
"demo-pojo\src\main\java\com\demo\dto\statistics\ProductPublishCountDTO.java","12","5","41.67"
"demo-pojo\src\main\java\com\demo\dto\base\BanRequest.java","24","10","41.67"
"demo-pojo\src\main\java\com\demo\dto\user\MarketProductSummaryDTO.java","24","10","41.67"
"demo-pojo\src\main\java\com\demo\dto\user\UserCreditLogDTO.java","26","11","42.31"
"demo-pojo\src\main\java\com\demo\dto\user\ProductDetailDTO.java","33","14","42.42"
"demo-pojo\src\main\java\com\demo\dto\mq\OrderCreatedPayload.java","28","12","42.86"
"demo-pojo\src\main\java\com\demo\dto\admin\OrderFlagRequest.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\mq\OrderStatusChangedPayload.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\user\BindPhoneRequest.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\mq\OrderTimeoutPayload.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\admin\ViolationStatisticsDTO.java","14","6","42.86"
"demo-pojo\src\main\java\com\demo\dto\auth\AuthResponse.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\auth\SmsCodeRequest.java","14","6","42.86"
"demo-pojo\src\main\java\com\demo\dto\Violation\ViolationRecordDTO.java","42","18","42.86"
"demo-pojo\src\main\java\com\demo\entity\User.java","42","18","42.86"
"demo-pojo\src\main\java\com\demo\dto\Violation\ProductViolationDTO.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\user\BindEmailRequest.java","21","9","42.86"
"demo-common\src\main\java\com\demo\constant\PasswordConstant.java","7","3","42.86"
"demo-service\src\main\java\com\demo\config\GlobalStringTrimAdvice.java","21","9","42.86"
"demo-pojo\src\main\java\com\demo\dto\user\AvatarUploadConfigRequest.java","21","9","42.86"
"demo-common\src\main\java\com\demo\enumeration\OrderStatus.java","88","38","43.18"
"demo-pojo\src\main\java\com\demo\dto\Violation\ViolationReportRequest.java","23","10","43.48"
"demo-pojo\src\main\java\com\demo\dto\favorite\FavoriteItemDTO.java","23","10","43.48"
"demo-pojo\src\main\java\com\demo\dto\message\MessageDTO.java","23","10","43.48"
"demo-pojo\src\main\java\com\demo\dto\mq\EventMessage.java","23","10","43.48"
"demo-pojo\src\main\java\com\demo\vo\order\OrderDetail.java","64","28","43.75"
"demo-pojo\src\main\java\com\demo\dto\Violation\ViolationStatisticsResponseDTO.java","25","11","44"
"demo-pojo\src\main\java\com\demo\entity\WithdrawRequest.java","34","15","44.12"
"demo-pojo\src\main\java\com\demo\entity\Order.java","43","19","44.19"
"demo-pojo\src\main\java\com\demo\dto\admin\UserViolationDTO.java","27","12","44.44"
"demo-pojo\src\main\java\com\demo\dto\message\SendMessageRequest.java","27","12","44.44"
"demo-pojo\src\main\java\com\demo\entity\ProductViolation.java","27","12","44.44"
"demo-pojo\src\main\java\com\demo\dto\admin\AdminOrderDTO.java","38","17","44.74"
"demo-pojo\src\main\java\com\demo\entity\AfterSaleEvidence.java","29","13","44.83"
"demo-pojo\src\main\java\com\demo\dto\aftersale\SellerDecisionRequest.java","20","9","45"
"demo-pojo\src\main\java\com\demo\dto\aftersale\ArbitrateRequest.java","20","9","45"
"demo-pojo\src\main\java\com\demo\dto\review\ReviewItemDTO.java","31","14","45.16"
"demo-pojo\src\main\java\com\demo\entity\Review.java","46","21","45.65"
"demo-pojo\src\main\java\com\demo\vo\UserVO.java","35","16","45.71"
"demo-common\src\main\java\com\demo\constant\AutoFillConstant.java","13","6","46.15"
"demo-pojo\src\main\java\com\demo\dto\user\ConfirmReceiptRequest.java","15","7","46.67"
"demo-pojo\src\main\java\com\demo\vo\address\AddressVO.java","30","14","46.67"
"demo-pojo\src\main\java\com\demo\dto\user\CancelOrderRequest.java","15","7","46.67"
"demo-pojo\src\main\java\com\demo\dto\user\SellerSummaryDTO.java","30","14","46.67"
"demo-service\src\main\java\com\demo\mapper\UserBanMapper.java","19","9","47.37"
"demo-common\src\main\java\com\demo\enumeration\UserStatus.java","21","10","47.62"
"demo-pojo\src\main\java\com\demo\dto\user\UnbindContactRequest.java","25","12","48"
"demo-pojo\src\main\java\com\demo\entity\PointsLedger.java","33","16","48.48"
"demo-pojo\src\main\java\com\demo\entity\OrderFlag.java","33","16","48.48"
"demo-common\src\main\java\com\demo\exception\ProductNotFoundException.java","18","9","50"
"demo-common\src\main\java\com\demo\exception\ShoppingCartBusinessException.java","12","6","50"
"demo-common\src\main\java\com\demo\exception\OrderBusinessException.java","12","6","50"
"demo-pojo\src\main\java\com\demo\dto\user\PasswordLoginRequest.java","20","10","50"
"demo-service\src\main\java\com\demo\mapper\ProductViolationMapper.java","18","9","50"
"demo-common\src\main\java\com\demo\exception\AddressBookBusinessException.java","12","6","50"
"demo-service\src\main\java\com\demo\service\FavoriteService.java","32","16","50"
"demo-common\src\main\java\com\demo\constant\StatusConstant.java","10","5","50"
"demo-pojo\src\main\java\com\demo\entity\MqConsumeLog.java","24","12","50"
"demo-service\src\main\java\com\demo\mapper\OrderFlagMapper.java","18","9","50"
"demo-pojo\src\main\java\com\demo\dto\auth\ThirdPartyLoginRequest.java","23","12","52.17"
"demo-service\src\main\java\com\demo\mapper\PointsMapper.java","23","12","52.17"
"demo-pojo\src\main\java\com\demo\entity\AfterSale.java","44","23","52.27"
"demo-pojo\src\main\java\com\demo\entity\WalletTransaction.java","42","22","52.38"
"demo-common\src\main\java\com\demo\exception\DatabaseUpdateException.java","19","10","52.63"
"demo-common\src\main\java\com\demo\exception\UserNotLoginException.java","17","9","52.94"
"demo-service\src\main\java\com\demo\mapper\UserMapper.java","79","42","53.16"
"demo-pojo\src\main\java\com\demo\dto\payment\PaymentCallbackRequest.java","47","25","53.19"
"demo-common\src\main\java\com\demo\exception\DeletionNotAllowedException.java","13","7","53.85"
"demo-service\src\main\java\com\demo\repository\MessageRepository.java","24","13","54.17"
"demo-service\src\main\java\com\demo\service\SellerService.java","11","6","54.55"
"demo-common\src\main\java\com\demo\constant\CreditPolicyConstants.java","11","6","54.55"
"demo-service\src\main\java\com\demo\mapper\ViolationMapper.java","55","30","54.55"
"demo-service\src\main\java\com\demo\mapper\ReviewMapper.java","33","18","54.55"
"demo-service\src\main\java\com\demo\service\OutboxService.java","11","6","54.55"
"demo-service\src\main\java\com\demo\service\CreditService.java","22","12","54.55"
"demo-pojo\src\main\java\com\demo\dto\user\UpdateProfileRequest.java","31","17","54.84"
"demo-common\src\main\java\com\demo\context\BaseContext.java","29","16","55.17"
"demo-pojo\src\main\java\com\demo\vo\AvatarUploadConfigVO.java","27","15","55.56"
"demo-pojo\src\main\java\com\demo\entity\MessageOutbox.java","41","23","56.1"
"demo-pojo\src\main\java\com\demo\entity\OrderShipTimeoutTask.java","35","20","57.14"
"demo-service\src\main\java\com\demo\mapper\ProductMapper.java","84","48","57.14"
"demo-service\src\main\java\com\demo\mapper\AfterSaleMapper.java","52","30","57.69"
"demo-pojo\src\main\java\com\demo\dto\user\ChangePasswordRequest.java","26","15","57.69"
"demo-service\src\main\java\com\demo\service\AfterSaleService.java","26","15","57.69"
"demo-common\src\main\java\com\demo\constant\ProductReason.java","12","7","58.33"
"demo-service\src\main\java\com\demo\mapper\AddressMapper.java","46","27","58.7"
"demo-service\src\main\java\com\demo\mapper\OrderMapper.java","132","78","59.09"
"demo-pojo\src\main\java\com\demo\entity\OrderRefundTask.java","44","26","59.09"
"demo-service\src\main\java\com\demo\mapper\UserCreditLogMapper.java","25","15","60"
"demo-service\src\main\java\com\demo\service\AddressService.java","40","24","60"
"demo-service\src\main\java\com\demo\service\MessageService.java","25","15","60"
"demo-service\src\main\java\com\demo\service\WalletService.java","20","12","60"
"demo-service\src\main\java\com\demo\mapper\WalletMapper.java","48","29","60.42"
"demo-pojo\src\main\java\com\demo\dto\logistics\LogisticsTrackResult.java","28","17","60.71"
"demo-service\src\main\java\com\demo\mapper\OrderShipReminderTaskMapper.java","67","41","61.19"
"demo-service\src\main\java\com\demo\mapper\CreditStatMapper.java","35","22","62.86"
"demo-service\src\main\java\com\demo\service\ViolationService.java","35","22","62.86"
"demo-pojo\src\main\java\com\demo\entity\OrderShipReminderTask.java","54","34","62.96"
"demo-service\src\main\java\com\demo\service\PointsService.java","19","12","63.16"
"demo-service\src\main\java\com\demo\service\AuthService.java","33","21","63.64"
"demo-pojo\src\main\java\com\demo\dto\logistics\LogisticsTrackNode.java","25","16","64"
"demo-service\src\main\java\com\demo\service\port\FavoriteReadPort.java","14","9","64.29"
"demo-common\src\main\java\com\demo\enumeration\OperationType.java","14","9","64.29"
"demo-service\src\main\java\com\demo\mapper\OrderRefundTaskMapper.java","60","39","65"
"demo-common\src\main\java\com\demo\exception\BusinessException.java","20","13","65"
"demo-service\src\main\java\com\demo\config\LogisticsProperties.java","98","65","66.33"
"demo-service\src\main\java\com\demo\service\OrderTimeoutService.java","15","10","66.67"
"demo-pojo\src\main\java\com\demo\vo\order\OrderLogisticsVO.java","48","32","66.67"
"demo-service\src\main\java\com\demo\service\ProductService.java","78","52","66.67"
"demo-service\src\main\java\com\demo\mapper\MqConsumeLogMapper.java","37","25","67.57"
"demo-service\src\main\java\com\demo\service\ReviewService.java","31","21","67.74"
"demo-service\src\main\java\com\demo\service\OrderRefundAccountingService.java","19","13","68.42"
"demo-service\src\main\java\com\demo\service\StatisticsService.java","26","18","69.23"
"demo-common\src\main\java\com\demo\constant\JwtClaimsConstant.java","26","18","69.23"
"demo-service\src\main\java\com\demo\service\OrderShipTimeoutPenaltyService.java","17","12","70.59"
"demo-common\src\main\java\com\demo\constant\ReviewConstants.java","35","25","71.43"
"demo-service\src\main\java\com\demo\mapper\OrderShipTimeoutTaskMapper.java","74","53","71.62"
"demo-service\src\main\java\com\demo\service\SensitiveWordService.java","18","13","72.22"
"demo-service\src\main\java\com\demo\service\OrderNoticeService.java","29","21","72.41"
"demo-service\src\main\java\com\demo\service\LogisticsService.java","19","14","73.68"
"demo-service\src\main\java\com\demo\mapper\MessageOutboxMapper.java","71","54","76.06"
"demo-service\src\main\java\com\demo\service\OrderRefundTaskService.java","17","13","76.47"
"demo-service\src\main\java\com\demo\logistics\LogisticsProvider.java","30","23","76.67"
"demo-service\src\main\java\com\demo\service\OrderShipReminderTaskService.java","26","20","76.92"
"demo-service\src\main\java\com\demo\service\OrderShipTimeoutService.java","18","14","77.78"
"demo-common\src\main\java\com\demo\constant\CreditConstants.java","62","51","82.26"
